,preds/reg/stacking_regressor_new2RELAXO.NS_p_true.csv
1985,414.5999755859375
1986,437.95001220703125
1987,427.75000000000006
1988,412.9999694824219
1989,400.59997558593756
1990,417.1499938964844
1991,423.6499938964844
1992,405.6999816894531
1993,410.20001220703125
1994,399.7000427246094
1995,407.2999877929688
1996,411.9999694824219
1997,413.09997558593756
1998,427.80004882812506
1999,419.2499694824219
2000,436.25
2001,427.4500122070313
2002,432.7500305175781
2003,436.1499633789063
2004,424.6500244140625
2005,425.5000305175781
2006,435.8999633789063
2007,448.3999938964844
2008,426.75
2009,435.5000610351563
2010,421.3500061035156
2011,424.5999450683594
2012,412.5000610351563
2013,439.59997558593756
2014,447.45001220703125
2015,474.9499816894531
2016,467.2000427246094
2017,468.6000061035156
2018,454.79998779296875
2019,449.6499938964844
2020,470.19995117187506
2021,474.20001220703125
2022,486.0000305175781
2023,489.6000061035156
2024,503.6000061035156
2025,485.8999633789063
2026,478.2500305175781
2027,480.1999816894531
2028,478.0999755859375
2029,466.3500061035156
2030,482.75
2031,495.4500427246094
2032,503.4999694824219
2033,516.3499755859375
2034,499.5000305175781
2035,486.7499694824219
2036,513.0000305175781
2037,523.5999755859375
2038,508.25
2039,511.8500061035156
2040,471.8999633789063
2041,517.4500122070312
2042,480.15002441406256
2043,519.7499694824219
2044,501.3999938964844
2045,489.6999816894531
2046,497.25000000000006
2047,508.8500366210938
2048,547.0999755859375
2049,528.800048828125
2050,583.75
2051,544.0999755859375
2052,514.2999877929688
2053,559.2500610351562
2054,537.699951171875
2055,531.3500366210938
2056,546.7000122070312
2057,521.3500366210938
2058,550.25
2059,537.6000366210938
2060,588.9500122070312
2061,560.5999755859375
2062,555.2000122070312
2063,540.1500244140625
2064,535.7000122070312
2065,550.25
2066,554.949951171875
2067,536.1000366210938
2068,557.199951171875
2069,575.6000366210938
2070,573.3499755859375
2071,575.3500366210938
2072,621.2999877929688
2073,578.9500122070312
2074,587.6500244140625
2075,602.5499877929688
2076,585.699951171875
2077,566.25
2078,579.0499877929688
2079,590.3500366210938
2080,591.6500244140625
2081,613.2000122070312
2082,606.25
2083,605.5
2084,634.1500244140625
2085,616.3499755859375
2086,600.6500244140625
2087,591.2999877929688
2088,591.2000122070312
2089,601.7999877929688
2090,606.9000244140625
2091,622.2000122070312
2092,629.0499877929688
2093,623.2000122070312
2094,615.25
2095,617.6500244140625
2096,617.7999877929688
2097,599.1500244140625
2098,608.5999755859375
2099,617.4500122070312
2100,643.3500366210938
2101,637.8499755859375
2102,651.050048828125
2103,626.75
2104,638.0
2105,606.7499389648438
2106,673.2999877929688
2107,643.2999877929688
2108,641.7000122070312
2109,693.0999755859376
2110,688.2000122070311
2111,733.0499877929688
2112,685.9000244140624
2113,686.4500122070312
2114,672.1500244140625
2115,638.2499389648439
2116,717.9000244140625
2117,717.6499633789062
2118,708.3500366210938
2119,707.25
2120,752.1500244140625
2121,734.3999633789062
2122,716.4000244140625
2123,716.8999633789062
2124,740.2999877929688
2125,748.4000244140625
2126,751.4000244140625
2127,788.9500122070312
2128,795.9500122070312
2129,800.7999877929688
2130,803.25
2131,812.0499267578125
2132,803.9000244140625
2133,827.9500122070312
2134,801.7999877929688
2135,805.0
2136,819.0000610351561
2137,746.0999755859376
2138,729.1499633789064
2139,790.6000366210936
2140,710.6000366210938
2141,702.5
2142,688.8999633789062
2143,770.4500732421875
2144,705.6000366210938
2145,684.199951171875
2146,670.1499633789062
2147,671.0499877929688
2148,600.7500610351562
2149,614.3999633789062
2150,639.949951171875
2151,596.0
2152,565.050048828125
2153,600.1499633789062
2154,512.050048828125
2155,534.64990234375
2156,504.7501220703125
2157,579.5999755859375
2158,607.0499877929688
2159,587.2999267578125
2160,598.3500366210938
2161,610.3499755859375
2162,582.2000122070312
2163,622.89990234375
2164,684.75
2165,635.949951171875
2166,613.25
2167,602.7000732421875
2168,585.449951171875
2169,607.949951171875
2170,594.7000732421875
2171,657.25
2172,612.949951171875
2173,602.0999755859375
2174,600.050048828125
2175,602.2999267578125
2176,600.4000854492188
2177,608.449951171875
2178,643.2999877929688
2179,603.3499145507812
2180,610.2000732421875
2181,596.8500366210938
2182,599.2999267578125
2183,592.8001098632812
2184,637.3499145507812
2185,609.2000122070312
2186,624.2000732421875
2187,596.39990234375
2188,586.3500366210938
2189,582.4000244140625
2190,599.4999389648438
2191,612.0
2192,672.5000610351562
2193,656.7498779296875
2194,652.300048828125
2195,632.4500122070312
2196,655.4000244140625
2197,663.7000122070312
2198,714.14990234375
2199,754.9500732421875
2200,782.5999145507812
2201,807.5001220703125
2202,768.5499877929688
2203,707.7000122070312
2204,648.9500122070312
2205,648.5999145507812
2206,675.6000366210938
2207,638.5
2208,649.6499633789062
2209,630.5499877929688
2210,656.4000244140625
2211,650.25
2212,639.4000244140625
2213,643.2999877929688
2214,655.7499389648438
2215,639.3500366210938
2216,620.5000610351562
2217,633.449951171875
2218,630.6500244140625
2219,650.5499267578125
2220,637.3499755859375
2221,623.6500244140625
2222,651.5000610351562
2223,632.699951171875
2224,643.0
2225,635.2000122070312
2226,649.8499755859375
2227,645.4500122070312
2228,616.5
2229,613.0999755859375
2230,621.5999755859375
2231,609.0499267578125
2232,627.0000610351562
2233,652.8499145507812
2234,658.0999755859375
2235,619.6500854492188
2236,629.39990234375
2237,744.9000244140625
2238,592.35009765625
2239,647.8999633789062
2240,600.25
2241,597.0999755859375
2242,581.1499633789062
2243,612.7500610351562
2244,595.14990234375
2245,616.9500732421875
2246,614.5499877929688
2247,672.7999877929688
2248,587.949951171875
2249,664.9500732421875
2250,617.2999877929688
2251,615.8500366210938
2252,647.7999877929688
2253,649.7999267578125
2254,640.550048828125
2255,722.4500122070312
2256,667.4999389648438
2257,597.800048828125
2258,639.5999755859375
2259,630.9500732421875
2260,614.7000122070312
2261,655.8499755859375
2262,680.5499267578125
2263,650.6500244140625
2264,613.050048828125
2265,613.3499755859375
2266,610.449951171875
2267,653.800048828125
2268,674.949951171875
2269,629.35009765625
2270,627.39990234375
2271,571.9500122070312
2272,711.050048828125
2273,652.699951171875
2274,658.5
2275,669.449951171875
2276,650.25
2277,684.5000610351562
2278,689.7498779296875
2279,631.4500122070312
2280,643.85009765625
2281,632.7000122070312
2282,635.949951171875
2283,665.5000610351562
2284,644.0
2285,658.8499755859375
2286,616.4000244140625
2287,693.0000610351562
2288,678.75
2289,670.75
2290,644.9999389648438
2291,638.4500122070312
2292,681.7499389648438
2293,669.1500244140625
2294,724.2999877929688
2295,665.800048828125
2296,670.6500244140625
2297,682.7999267578125
2298,674.0000610351562
2299,674.800048828125
2300,659.0
2301,645.8499755859375
2302,657.4000244140625
2303,643.7999267578125
2304,668.8499755859375
2305,663.050048828125
2306,661.5999755859375
2307,646.050048828125
2308,693.449951171875
2309,689.3499755859375
2310,700.6500244140625
2311,675.1500244140625
2312,677.6500244140625
2313,689.5999755859375
2314,696.6499633789062
2315,651.9000244140625
2316,759.1500244140625
2317,781.7999267578125
2318,742.800048828125
2319,750.1500854492188
2320,712.7999877929688
2321,750.14990234375
2322,733.0499877929688
2323,723.85009765625
2324,705.199951171875
2325,707.2501220703125
2326,742.7498779296875
2327,728.1000366210938
2328,736.3499755859375
2329,719.4500732421875
2330,710.449951171875
2331,714.64990234375
2332,700.2501220703125
2333,661.5999755859375
2334,791.699951171875
2335,733.6500244140625
2336,704.5499267578125
2337,743.2000732421875
2338,722.9999389648438
2339,745.6000366210938
2340,794.64990234375
2341,767.050048828125
2342,807.6499633789062
2343,779.1500244140625
2344,818.8500366210938
