,preds/reg/stacking_regressor_new2ICICIGI.NS_p_true.csv
364,1018.7499389648438
365,951.1500244140626
366,941.2499389648438
367,987.2500610351562
368,1014.699951171875
369,1008.9999999999999
370,1007.9500122070312
371,996.2000122070312
372,988.8500366210938
373,986.7999877929688
374,1036.3499755859375
375,1036.0
376,1071.5999755859375
377,1060.4500732421875
378,1097.0999755859375
379,1070.7498779296875
380,1111.0001220703125
381,1058.3499755859375
382,1072.1500244140625
383,1109.199951171875
384,1053.0
385,1061.2000732421875
386,1067.4998779296875
387,1114.5001220703125
388,1122.25
389,1106.199951171875
390,1064.2999267578125
391,1077.0
392,1073.300048828125
393,1065.8499755859375
394,1072.4998779296875
395,1073.050048828125
396,1104.699951171875
397,1059.449951171875
398,1080.699951171875
399,1120.050048828125
400,1092.39990234375
401,1145.25
402,1124.4500732421875
403,1173.4500732421875
404,1101.9000244140625
405,1162.14990234375
406,1116.800048828125
407,1063.0
408,1140.1500244140625
409,1177.699951171875
410,1121.300048828125
411,1164.199951171875
412,1213.5999755859375
413,1227.550048828125
414,1163.0
415,1190.5999755859375
416,1202.0
417,1156.449951171875
418,1100.8499755859375
419,1156.050048828125
420,1166.900146484375
421,1176.7999267578125
422,1135.0
423,1144.6500244140625
424,1143.9500732421875
425,1109.449951171875
426,1211.0001220703125
427,1146.89990234375
428,1124.6500244140625
429,1119.8499755859375
430,1124.35009765625
431,1068.75
432,1125.75
433,1098.85009765625
434,1102.550048828125
435,1109.0
436,1062.0999755859375
437,1094.199951171875
438,1057.25
439,1039.0
440,1112.9000244140625
441,1078.1500244140625
442,1018.75
443,1032.699951171875
444,1129.7999267578125
445,1064.9000244140625
446,1050.7000732421875
447,1035.89990234375
448,1071.2000732421875
449,1143.0
450,1144.2000732421875
451,1162.2999267578125
452,1172.4000244140625
453,1199.050048828125
454,1146.349853515625
455,1183.6500244140625
456,1153.5001220703125
457,1162.2999267578125
458,1162.4000244140625
459,1181.89990234375
460,1166.0
461,1146.4000244140625
462,1132.75
463,1168.449951171875
464,1166.75
465,1149.699951171875
466,1151.14990234375
467,1150.300048828125
468,1177.8499755859375
469,1202.2999267578125
470,1208.699951171875
471,1287.800048828125
472,1235.699951171875
473,1291.0999755859375
474,1172.0
475,1130.64990234375
476,1233.050048828125
477,1192.699951171875
478,1197.800048828125
479,1139.7999267578125
480,1213.2000732421875
481,1129.699951171875
482,1148.9000244140625
483,1183.6500244140625
484,1115.39990234375
485,1141.2000732421875
486,1228.4000244140625
487,1246.550048828125
488,1211.4000244140625
489,1168.6500244140625
490,1209.1500244140625
491,1226.949951171875
492,1175.7999267578125
493,1226.8499755859375
494,1191.9000244140625
495,1163.4998779296875
496,1130.4000244140625
497,1191.0001220703125
498,1193.7498779296875
499,1232.7000732421875
500,1254.8499755859375
501,1278.550048828125
502,1207.0499267578125
503,1255.699951171875
504,1242.4000244140625
505,1325.050048828125
506,1346.60009765625
507,1370.75
508,1288.75
509,1395.800048828125
510,1355.89990234375
511,1323.25
512,1325.85009765625
513,1349.0499267578125
514,1318.9000244140625
515,1278.050048828125
516,1276.7999267578125
517,1304.5
518,1288.39990234375
519,1314.9000244140625
520,1364.800048828125
521,1314.10009765625
522,1372.0999755859375
523,1297.5
524,1390.0999755859375
525,1379.5999755859375
526,1422.550048828125
527,1391.2999267578125
528,1358.300048828125
529,1353.3499755859375
530,1377.300048828125
531,1327.2999267578125
532,1359.7000732421875
533,1367.5999755859375
534,1390.199951171875
535,1371.0001220703125
536,1359.14990234375
537,1361.4000244140625
538,1366.7000732421875
539,1321.9000244140625
540,1372.7498779296875
541,1323.949951171875
542,1346.050048828125
543,1291.9000244140625
544,1348.8499755859375
545,1346.0499267578125
546,1429.7000732421875
547,1384.300048828125
548,1433.75
549,1417.8499755859375
550,1410.949951171875
551,1414.0
552,1386.8499755859375
553,1380.5001220703125
554,1413.5999755859375
555,1342.7498779296875
556,1351.1500244140625
557,1383.949951171875
558,1387.800048828125
559,1395.10009765625
560,1345.25
561,1360.2000732421875
562,1365.5
563,1402.39990234375
564,1359.75
565,1419.0
566,1385.550048828125
567,1371.0499267578125
568,1352.5
569,1294.5999755859375
570,1321.9000244140625
571,1281.800048828125
572,1351.75
573,1359.949951171875
574,1354.4000244140625
575,1271.4998779296875
576,1356.7000732421875
577,1281.7000732421875
578,1315.449951171875
579,1406.7000732421875
580,1365.75
581,1366.9000244140625
582,1370.199951171875
583,1364.6500244140625
584,1372.8499755859375
585,1354.949951171875
586,1362.0999755859375
587,1340.7000732421875
588,1335.5999755859375
589,1403.0001220703125
590,1332.8499755859375
591,1301.9998779296875
592,1278.300048828125
593,1237.8499755859375
594,1262.300048828125
595,1254.5499267578125
596,1222.0
597,1210.5
598,1180.5999755859375
599,1249.0999755859375
600,1261.4000244140625
601,1177.4500732421875
602,1227.7000732421875
603,1092.0
604,1120.550048828125
605,1088.0999755859375
606,1082.9500732421875
607,968.4999389648438
608,1026.25
609,1027.7999877929688
610,832.5000610351562
611,878.7000122070312
612,999.0499877929688
613,1085.35009765625
614,1021.449951171875
615,1040.89990234375
616,1073.550048828125
617,1131.6500244140625
618,1038.4000244140625
619,1152.0999755859375
620,1159.5499267578125
621,1160.6500244140625
622,1170.5999755859375
623,1202.0499267578125
624,1140.800048828125
625,1184.5
626,1182.10009765625
627,1153.849853515625
628,1152.60009765625
629,1192.64990234375
630,1157.1500244140625
631,1174.0999755859375
632,1194.8499755859375
633,1247.6500244140625
634,1248.7999267578125
635,1197.300048828125
636,1229.64990234375
637,1185.6500244140625
638,1178.5
639,1222.5999755859375
640,1363.9500732421875
641,1274.2501220703125
642,1291.2498779296875
643,1261.7000732421875
644,1258.5999755859375
645,1162.5999755859375
646,1202.35009765625
647,1214.5
648,1243.3499755859375
649,1234.1500244140625
650,1234.5499267578125
651,1231.9500732421875
652,1246.8499755859375
653,1299.0
654,1307.449951171875
655,1303.0
656,1271.550048828125
657,1273.050048828125
658,1312.39990234375
659,1323.1500244140625
660,1302.199951171875
661,1331.6500244140625
662,1279.1500244140625
663,1300.449951171875
664,1325.85009765625
665,1449.64990234375
666,1361.85009765625
667,1285.14990234375
668,1309.0
669,1267.050048828125
670,1291.2999267578125
671,1226.699951171875
672,1300.3499755859375
673,1283.60009765625
674,1250.800048828125
675,1281.7999267578125
676,1244.449951171875
677,1285.4000244140625
678,1284.550048828125
679,1274.75
680,1297.9000244140625
681,1298.300048828125
682,1260.7498779296875
683,1209.1500244140625
684,1284.25
685,1240.5499267578125
686,1247.8499755859375
687,1287.6500244140625
688,1277.4000244140625
689,1314.4500732421875
690,1328.449951171875
691,1266.2999267578125
692,1287.9000244140625
693,1292.60009765625
694,1287.4000244140625
695,1326.89990234375
696,1298.25
697,1308.800048828125
698,1303.5
699,1318.14990234375
700,1359.4000244140625
701,1325.9000244140625
702,1376.949951171875
703,1351.5
704,1378.949951171875
705,1357.7000732421875
706,1372.5
707,1335.550048828125
708,1319.5
709,1331.199951171875
710,1326.75
711,1330.550048828125
712,1298.699951171875
713,1273.64990234375
714,1273.2000732421875
715,1283.8499755859375
716,1244.6500244140625
717,1279.0999755859375
718,1310.2000732421875
719,1240.14990234375
720,1268.449951171875
721,1245.4000244140625
722,1238.25
723,1286.3499755859375
724,1312.5
725,1269.0999755859375
726,1178.6500244140625
727,1233.9000244140625
728,1301.2999267578125
729,1308.5
730,1327.699951171875
731,1302.0001220703125
732,1251.5
733,1292.89990234375
734,1304.6500244140625
735,1247.3499755859375
736,1260.4500732421875
737,1232.3499755859375
738,1284.050048828125
739,1234.050048828125
740,1258.449951171875
741,1249.800048828125
742,1293.9500732421875
743,1272.5999755859375
744,1210.8499755859375
745,1283.5
746,1238.199951171875
747,1253.85009765625
748,1250.6500244140625
749,1193.2999267578125
750,1240.9000244140625
751,1278.050048828125
752,1247.5
753,1267.89990234375
754,1271.7501220703125
755,1240.099853515625
756,1253.550048828125
757,1256.050048828125
758,1236.699951171875
759,1249.449951171875
760,1213.5
761,1248.25
762,1252.7999267578125
763,1240.300048828125
764,1201.550048828125
765,1194.7000732421875
766,1238.9000244140625
767,1209.7999267578125
768,1286.4500732421875
769,1296.2999267578125
770,1265.3499755859375
771,1255.25
772,1297.35009765625
773,1310.699951171875
774,1329.6500244140625
775,1291.699951171875
776,1268.5999755859375
777,1385.5
778,1353.5
779,1349.6500244140625
780,1382.0999755859375
781,1399.300048828125
782,1460.75
783,1463.1500244140625
784,1531.4500732421875
785,1467.699951171875
786,1434.4000244140625
787,1451.75
788,1468.550048828125
789,1414.3499755859375
790,1481.2000732421875
791,1458.050048828125
792,1477.5
793,1444.699951171875
794,1457.0999755859375
795,1464.5999755859375
796,1473.75
797,1451.14990234375
798,1481.85009765625
799,1454.0499267578125
800,1485.1500244140625
