,preds/reg/stacking_regressor_new2PFC.NS_p_true.csv
3034,128.29999542236328
3035,130.0
3036,133.5999984741211
3037,135.1500015258789
3038,136.39999389648438
3039,136.70000457763672
3040,136.0
3041,129.14999389648438
3042,129.0999984741211
3043,128.5999984741211
3044,131.9000015258789
3045,130.0999984741211
3046,123.85000610351562
3047,131.1500015258789
3048,127.5499954223633
3049,126.50000000000001
3050,122.64999389648439
3051,127.50000762939452
3052,124.4000015258789
3053,125.0999984741211
3054,120.1500015258789
3055,119.69999694824219
3056,121.05000305175781
3057,115.9499969482422
3058,110.5500030517578
3059,113.89999389648439
3060,111.0999984741211
3061,110.10000610351562
3062,110.74999999999999
3063,110.05000305175781
3064,107.25
3065,109.29999542236328
3066,104.25000000000001
3067,105.15000152587889
3068,106.09999847412111
3069,106.30000305175781
3070,108.69999694824217
3071,105.9500045776367
3072,110.5
3073,109.84999847412111
3074,107.9500045776367
3075,108.8499984741211
3076,104.09999847412111
3077,104.5
3078,101.2999954223633
3079,105.9500045776367
3080,107.29999542236328
3081,105.2000045776367
3082,100.4499969482422
3083,106.3000030517578
3084,102.6000061035156
3085,104.79999542236331
3086,102.8500061035156
3087,109.0500030517578
3088,110.5
3089,111.0
3090,115.3000030517578
3091,110.34999847412111
3092,110.99999999999999
3093,103.25000000000001
3094,105.9499969482422
3095,100.5500030517578
3096,104.6000061035156
3097,103.4499969482422
3098,106.5500030517578
3099,96.70000457763669
3100,103.1999969482422
3101,104.1999969482422
3102,98.95000457763672
3103,95.15000152587889
3104,93.2999954223633
3105,94.1000061035156
3106,87.34999847412111
3107,95.49999999999999
3108,95.0500030517578
3109,92.09999847412111
3110,96.14999389648439
3111,93.6500015258789
3112,94.3000030517578
3113,94.9000015258789
3114,98.8499984741211
3115,105.0
3116,104.4999923706055
3117,104.59999847412111
3118,106.65000152587889
3119,107.2499923706055
3120,105.90000152587889
3121,108.4499969482422
3122,108.8000030517578
3123,110.9000015258789
3124,112.9000015258789
3125,107.9000015258789
3126,115.90000152587889
3127,112.4999923706055
3128,108.3000030517578
3129,109.7500076293945
3130,109.15000152587889
3131,109.2000045776367
3132,109.6999969482422
3133,117.3000030517578
3134,125.04999542236331
3135,120.4999923706055
3136,120.9000015258789
3137,120.15000152587889
3138,117.75000000000001
3139,118.75000762939452
3140,112.94998931884767
3141,118.10000610351561
3142,114.8499984741211
3143,112.5499954223633
3144,118.50000762939452
3145,117.14999389648436
3146,111.20000457763672
3147,110.8499984741211
3148,104.9500045776367
3149,108.84999847412111
3150,114.3499984741211
3151,118.09999847412111
3152,120.8499984741211
3153,108.9499969482422
3154,117.5999984741211
3155,116.05001068115233
3156,117.29999542236328
3157,113.44999694824217
3158,106.70000457763672
3159,117.14999389648439
3160,109.79999542236328
3161,116.99999999999999
3162,117.50000000000001
3163,117.05001068115234
3164,120.44998931884766
3165,116.6500015258789
3166,115.05000305175781
3167,104.4000015258789
3168,114.8999938964844
3169,115.20000457763669
3170,115.75
3171,118.4000015258789
3172,125.9500045776367
3173,119.2999954223633
3174,127.30000305175781
3175,124.0
3176,118.9999923706055
3177,115.24999999999999
3178,108.85000610351561
3179,107.4499969482422
3180,111.8499984741211
3181,107.19999694824219
3182,121.0499954223633
3183,115.5
3184,117.74999999999999
3185,115.5
3186,117.10000610351561
3187,114.79999542236331
3188,116.45000457763669
3189,123.04999542236331
3190,125.25
3191,124.7999954223633
3192,124.9500045776367
3193,126.5999984741211
3194,125.1999969482422
3195,126.9000091552734
3196,128.0
3197,126.14999389648439
3198,129.70000457763672
3199,133.0500030517578
3200,134.9000015258789
3201,127.64999389648438
3202,127.05000305175783
3203,129.3499984741211
3204,125.9000015258789
3205,109.4999923706055
3206,112.15000152587889
3207,115.0999984741211
3208,114.0500030517578
3209,112.6500015258789
3210,109.5500030517578
3211,103.40000152587889
3212,106.2000045776367
3213,90.2000045776367
3214,101.29999542236331
3215,94.74999999999999
3216,89.4000015258789
3217,95.0499954223633
3218,92.65000152587889
3219,90.75
3220,86.04999542236328
3221,80.85000610351562
3222,86.0
3223,91.45000457763672
3224,86.54999542236328
3225,90.1500015258789
3226,89.6999969482422
3227,86.25
3228,86.30000305175781
3229,88.6999969482422
3230,90.5500030517578
3231,90.0499954223633
3232,89.30000305175781
3233,89.0999984741211
3234,89.8000030517578
3235,98.40000152587892
3236,82.4499969482422
3237,86.55000305175778
3238,89.1999969482422
3239,90.15000152587889
3240,91.3000030517578
3241,91.55000305175781
3242,91.0
3243,96.69999694824219
3244,96.1500015258789
3245,90.9500045776367
3246,92.4999923706055
3247,91.7500076293945
3248,86.89999389648439
3249,84.50000762939452
3250,85.35000610351564
3251,82.29998779296875
3252,89.00000762939452
3253,81.84999847412111
3254,85.85000610351561
3255,83.2999954223633
3256,82.6500015258789
3257,84.65000915527344
3258,77.49999237060547
3259,73.6500015258789
3260,76.04999542236328
3261,78.70000457763672
3262,75.14999389648438
3263,72.10000610351562
3264,82.29998779296875
3265,83.25
3266,80.65000915527344
3267,84.59999084472656
3268,82.40000915527344
3269,85.24999237060547
3270,79.05000305175781
3271,84.1500015258789
3272,84.94999694824219
3273,84.19999694824219
3274,81.4000015258789
3275,84.4500045776367
3276,87.25000000000001
3277,84.8499984741211
3278,85.44999694824219
3279,89.5999984741211
3280,89.44999694824219
3281,87.75
3282,89.19999694824217
3283,94.74999237060548
3284,90.1500015258789
3285,87.5
3286,84.20000457763672
3287,84.19999694824219
3288,83.10000610351562
3289,89.64999389648438
3290,80.79999542236328
3291,84.44999694824219
3292,86.25000762939453
3293,86.8499984741211
3294,80.29999542236328
3295,81.15000915527344
3296,86.90000915527344
3297,82.39999389648438
3298,79.85000610351562
3299,80.54998779296875
3300,87.15000915527344
3301,85.54998779296875
3302,82.1500015258789
3303,84.0
3304,80.1500015258789
3305,83.55000305175781
3306,83.59999084472656
3307,82.80000305175781
3308,87.0999984741211
3309,82.90000915527344
3310,74.59999084472656
3311,79.05000305175781
3312,87.80000305175781
3313,80.55000305175781
3314,88.84999084472656
3315,90.80000305175781
3316,94.4000015258789
3317,89.5999984741211
3318,90.15000915527344
3319,95.34999084472655
3320,94.1500015258789
3321,97.00000762939453
3322,102.75
3323,104.35000610351561
3324,96.64999389648439
3325,100.19999694824219
3326,98.25
3327,96.10000610351562
3328,95.14999389648439
3329,92.0500030517578
3330,96.1500015258789
3331,94.34999084472656
3332,92.50000762939452
3333,92.9499969482422
3334,89.90000152587889
3335,89.5
3336,84.65000152587889
3337,88.6999969482422
3338,92.0000076293945
3339,95.2999954223633
3340,95.0
3341,94.3999938964844
3342,94.0500030517578
3343,95.50000000000001
3344,89.15000152587889
3345,88.5499954223633
3346,84.8499984741211
3347,82.6500015258789
3348,85.94999694824219
3349,86.44999694824219
3350,86.84999847412111
3351,84.40000152587889
3352,84.5
3353,88.35000610351561
3354,88.25
3355,89.75000000000001
3356,84.49999999999999
3357,88.1499938964844
3358,86.9500045776367
3359,83.69999694824219
3360,84.8499984741211
3361,86.44999694824219
3362,88.10000610351561
3363,87.7999954223633
3364,88.00000762939452
3365,88.75000000000001
3366,89.59999847412108
3367,92.0499954223633
3368,87.6999969482422
3369,88.6000061035156
3370,87.34999847412111
3371,85.0999984741211
3372,86.7999954223633
3373,88.45000457763669
3374,91.9499969482422
3375,91.6500015258789
3376,89.44999694824219
3377,92.29999542236331
3378,99.3000030517578
3379,98.6499938964844
3380,99.35000610351561
3381,103.64999389648439
3382,103.3000030517578
3383,103.5500030517578
3384,102.84999847412111
3385,102.5500030517578
3386,104.7999954223633
3387,101.5999984741211
3388,106.2500076293945
3389,107.59999847412111
3390,103.5999984741211
3391,104.9999923706055
3392,110.75
3393,109.69999694824219
3394,108.09999847412111
3395,113.7999954223633
3396,115.6500015258789
3397,116.75
3398,117.1999969482422
3399,111.5000076293945
3400,111.4499969482422
3401,118.74999999999999
3402,121.0500030517578
3403,121.34999847412111
3404,119.3000030517578
3405,115.3999938964844
3406,120.0
3407,112.6499938964844
3408,111.5999984741211
3409,114.5500030517578
3410,113.6500015258789
