,preds/reg/stacking_regressor_new2KOTAKBANK.NS_preds
4275,1266.9749633789063
4276,1275.25
4277,1263.180029296875
4278,1248.369970703125
4279,1269.3400024414063
4280,1275.8650390625
4281,1287.585009765625
4282,1298.7099853515624
4283,1283.7100463867187
4284,1288.2449829101563
4285,1275.0049682617187
4286,1252.4999633789062
4287,1235.275
4288,1254.6400390625
4289,1231.4749633789063
4290,1230.0499633789063
4291,1207.4450073242188
4292,1229.6700317382813
4293,1226.2100708007813
4294,1221.6050170898438
4295,1219.725048828125
4296,1255.5449951171875
4297,1199.4949340820312
4298,1155.0249633789062
4299,1201.5149658203125
4300,1162.8750610351562
4301,1137.1149780273438
4302,1147.1599731445312
4303,1120.1699951171875
4304,1089.9749877929687
4305,1066.0799926757813
4306,1070.904931640625
4307,1099.5100463867188
4308,1118.9649658203125
4309,1135.3050170898437
4310,1118.0500732421874
4311,1162.62001953125
4312,1183.4849487304687
4313,1174.95
4314,1175.1000122070313
4315,1207.1599487304688
4316,1166.9200073242187
4317,1185.319921875
4318,1184.73994140625
4319,1175.780029296875
4320,1149.4799560546876
4321,1159.0549560546874
4322,1128.5850341796875
4323,1125.4150024414062
4324,1095.8050415039063
4325,1131.874951171875
4326,1124.7799560546875
4327,1145.905029296875
4328,1132.4450317382812
4329,1151.4600463867187
4330,1149.994970703125
4331,1163.1250122070312
4332,1136.0200439453124
4333,1169.47001953125
4334,1176.7949951171875
4335,1196.414990234375
4336,1174.3499389648437
4337,1173.1249389648438
4338,1187.8849853515626
4339,1176.3400146484375
4340,1178.3150756835937
4341,1170.9850219726563
4342,1197.2249755859375
4343,1244.5249877929687
4344,1225.1199829101563
4345,1229.3650390625
4346,1216.2599731445312
4347,1189.8749755859376
4348,1292.4050170898438
4349,1208.785009765625
4350,1244.88994140625
4351,1239.6150512695312
4352,1306.6600463867187
4353,1253.5499267578125
4354,1216.6099365234375
4355,1230.99501953125
4356,1204.2550170898437
4357,1234.960009765625
4358,1224.469970703125
4359,1261.5099731445312
4360,1245.4349975585938
4361,1245.0200439453124
4362,1230.7499755859376
4363,1234.6749877929688
4364,1231.4149780273438
4365,1222.519970703125
4366,1261.530029296875
4367,1245.794970703125
4368,1258.7049926757813
4369,1228.5200073242188
4370,1253.0250244140625
4371,1222.8350463867187
4372,1144.4899169921875
4373,1177.3049682617188
4374,1247.1250244140624
4375,1219.0599853515625
4376,1229.7749267578124
4377,1221.6949462890625
4378,1271.0699462890625
4379,1228.1799560546874
4380,1271.8949829101562
4381,1249.0899780273437
4382,1242.5349853515625
4383,1262.0649780273438
4384,1243.0850463867187
4385,1192.6599487304688
4386,1231.24501953125
4387,1244.8899658203125
4388,1205.2849487304688
4389,1235.510009765625
4390,1298.4299926757812
4391,1285.625048828125
4392,1288.3549682617188
4393,1302.3700561523438
4394,1291.1900146484375
4395,1290.0550537109375
4396,1310.6549926757812
4397,1271.41005859375
4398,1263.4199340820312
4399,1291.1149658203126
4400,1268.4000244140625
4401,1255.7350219726563
4402,1264.869921875
4403,1302.8800170898437
4404,1242.7450561523438
4405,1205.7749755859375
4406,1205.0549438476562
4407,1282.2299438476562
4408,1284.2500732421875
4409,1265.5049926757813
4410,1243.2150512695312
4411,1246.0300537109374
4412,1281.789990234375
4413,1269.8900268554687
4414,1251.9599487304688
4415,1324.3300170898438
4416,1364.4750122070313
4417,1359.2150146484375
4418,1356.4300170898437
4419,1331.235009765625
4420,1336.9500122070312
4421,1356.1299682617187
4422,1353.4849975585937
4423,1352.22001953125
4424,1338.04501953125
4425,1343.9699096679688
4426,1338.3049438476562
4427,1346.0900756835938
4428,1335.5749877929688
4429,1338.105029296875
4430,1326.474951171875
4431,1344.6050415039062
4432,1308.6149291992188
4433,1345.9649658203125
4434,1365.744970703125
4435,1394.37001953125
4436,1368.7949951171875
4437,1349.27998046875
4438,1315.5599853515625
4439,1354.7800048828126
4440,1352.7950439453125
4441,1401.014990234375
4442,1358.0150268554687
4443,1411.4349853515625
4444,1398.7400390625
4445,1435.0349975585937
4446,1381.8699951171875
4447,1409.4999755859376
4448,1393.3700073242187
4449,1412.075
4450,1380.1649780273438
4451,1356.9599487304688
4452,1375.530029296875
4453,1409.3150268554687
4454,1444.3949829101562
4455,1487.400048828125
4456,1484.8750366210938
4457,1506.125
4458,1489.4199951171875
4459,1501.0799194335937
4460,1536.2100341796875
4461,1499.010009765625
4462,1504.2400390625
4463,1535.1749633789063
4464,1529.6700073242187
4465,1530.6499877929687
4466,1546.8099975585938
4467,1532.0900024414063
4468,1523.3300415039062
4469,1512.8749633789062
4470,1538.3999633789062
4471,1513.1949951171875
4472,1465.9500122070312
4473,1506.9399536132812
4474,1451.4949951171875
4475,1455.7999755859375
4476,1523.7700439453124
4477,1506.0299682617188
4478,1513.3600463867188
4479,1470.4649658203125
4480,1489.495068359375
4481,1485.9599609375
4482,1477.2599731445312
4483,1470.1199829101563
4484,1469.129931640625
4485,1458.8100219726562
4486,1455.2900268554688
4487,1527.075048828125
4488,1499.4049682617188
4489,1450.5450439453125
4490,1465.4300048828125
4491,1469.5399536132813
4492,1461.4699340820312
4493,1479.680029296875
4494,1493.9799926757812
4495,1493.7849731445312
4496,1514.0199951171876
4497,1525.4800048828124
4498,1497.0050537109375
4499,1441.5100463867188
4500,1495.5099975585938
4501,1506.609912109375
4502,1477.5950439453125
4503,1526.22998046875
4504,1507.9900146484374
4505,1507.3799560546875
4506,1503.8500366210938
4507,1500.3250366210937
4508,1519.9899780273438
4509,1439.5950073242188
4510,1514.7600463867188
4511,1459.4750732421876
4512,1501.3399780273437
4513,1537.0499877929688
4514,1510.9000366210937
4515,1487.4400024414062
4516,1498.82001953125
4517,1503.7249389648437
4518,1491.444970703125
4519,1477.4099853515625
4520,1490.8499755859375
4521,1464.8949340820313
4522,1532.0550537109375
4523,1507.6050537109375
4524,1465.7400390625
4525,1453.599951171875
4526,1435.9749145507812
4527,1439.9550415039062
4528,1453.5299560546875
4529,1404.4550537109376
4530,1440.2500366210938
4531,1497.27001953125
4532,1476.479931640625
4533,1410.5800537109376
4534,1444.839990234375
4535,1492.5599731445313
4536,1436.7550659179688
4537,1440.5999755859375
4538,1438.094970703125
4539,1551.9199829101562
4540,1628.8899780273437
4541,1624.7149658203125
4542,1590.9499755859374
4543,1635.1399658203125
4544,1634.3299926757813
4545,1634.9149780273438
4546,1652.2499755859376
4547,1603.0900146484375
4548,1582.9400390625
4549,1520.8800170898437
4550,1604.6299804687499
4551,1585.0400756835936
4552,1580.489990234375
4553,1601.669970703125
4554,1645.5199584960938
4555,1607.6500366210937
4556,1591.9600341796877
4557,1604.3550048828124
4558,1629.5599609375
4559,1609.9750366210938
4560,1623.099951171875
4561,1585.1599609375
4562,1588.9349975585938
4563,1570.7750854492188
4564,1564.9450439453124
4565,1580.2249877929687
4566,1563.2250244140623
4567,1555.4350463867188
4568,1560.1650268554688
4569,1565.5400512695312
4570,1579.825
4571,1603.04501953125
4572,1576.8700317382813
4573,1605.4150390625
4574,1595.5349731445312
4575,1635.42001953125
4576,1602.9349365234375
4577,1625.1400512695313
4578,1584.8249145507812
4579,1665.0850219726562
4580,1556.4749755859375
4581,1603.3900146484375
4582,1579.2150268554688
4583,1596.5799926757813
4584,1616.9650024414063
4585,1632.5949829101562
4586,1652.764990234375
4587,1645.2949951171875
4588,1657.7899780273438
4589,1595.8350219726562
4590,1686.4400512695313
4591,1655.789990234375
4592,1666.005029296875
4593,1680.7850341796875
4594,1680.769921875
4595,1701.28994140625
4596,1676.0599243164063
4597,1729.61005859375
4598,1726.0049560546875
4599,1732.3349975585938
4600,1675.46494140625
4601,1690.6199829101563
4602,1705.7650512695313
4603,1683.9400024414062
4604,1692.4199584960938
4605,1621.5750122070312
4606,1679.9149536132813
4607,1682.030029296875
4608,1728.5250610351563
4609,1654.0499633789063
4610,1633.2750610351563
4611,1683.8049926757812
4612,1655.00498046875
4613,1649.0400634765624
4614,1685.5049682617187
4615,1685.47998046875
4616,1668.4800170898438
4617,1655.8599731445313
4618,1755.105065917969
4619,1693.05498046875
4620,1623.4250244140626
4621,1629.1500122070313
4622,1581.8500366210938
4623,1611.694970703125
4624,1635.924938964844
4625,1617.6599731445312
4626,1657.1150512695312
4627,1658.0399291992187
4628,1625.0899780273437
4629,1673.9650024414063
4630,1665.95498046875
4631,1682.2650390625
4632,1691.335009765625
4633,1686.7049560546875
4634,1652.1700805664063
4635,1659.0199829101562
4636,1683.7799438476563
4637,1712.0900146484375
4638,1687.695068359375
4639,1710.3999755859377
4640,1664.8649780273438
4641,1703.810009765625
4642,1703.8599731445313
4643,1685.8449462890624
4644,1716.9900024414062
4645,1660.2750610351563
4646,1639.894970703125
4647,1674.8400146484375
4648,1613.5050170898437
4649,1565.5499755859375
4650,1635.4849853515625
4651,1604.1899536132812
4652,1640.6549560546875
4653,1636.4200561523437
4654,1600.2200317382812
4655,1561.5600830078126
4656,1477.2250610351562
4657,1466.4300659179687
4658,1389.2049560546875
4659,1354.5349365234374
4660,1168.369921875
4661,1223.0849487304688
4662,1275.0899780273437
4663,1124.725
4664,1158.4150268554688
4665,1289.585009765625
4666,1366.96494140625
4667,1403.3449829101562
4668,1258.27998046875
4669,1279.700048828125
4670,1171.0850219726562
4671,1129.7149780273437
4672,1193.1400512695313
4673,1169.2950317382813
4674,1268.3250244140625
4675,1250.7400024414062
4676,1163.9249633789063
4677,1129.9899780273438
4678,1191.1100097656251
4679,1181.9150512695314
4680,1125.7550170898437
4681,1132.7200439453125
4682,1256.235009765625
4683,1260.56005859375
4684,1310.694970703125
4685,1332.0350097656249
4686,1343.789990234375
4687,1443.21494140625
4688,1286.5850463867187
4689,1218.8499633789063
4690,1250.3999633789062
4691,1205.3100341796876
4692,1199.1749267578125
4693,1199.6849609375
4694,1150.7249389648437
4695,1186.2949462890624
4696,1172.7399658203126
4697,1182.1550659179688
4698,1102.780029296875
4699,1121.9299926757812
4700,1162.3449829101562
4701,1169.3299560546875
4702,1176.1799438476562
4703,1172.6099487304687
4704,1223.4050415039062
4705,1232.9649536132813
4706,1228.6999755859374
4707,1245.980029296875
4708,1352.7449951171875
4709,1384.5950439453125
4710,1334.9800170898438
4711,1380.740087890625
4712,1330.8000244140626
4713,1287.250048828125
4714,1319.985009765625
4715,1299.0899291992187
4716,1269.3251098632813
4717,1235.12998046875
4718,1267.305078125
4719,1250.5400634765624
4720,1296.4350219726562
4721,1310.7349975585937
4722,1382.0449829101562
4723,1397.8000244140626
4724,1335.0150512695313
4725,1380.104931640625
4726,1351.8449951171874
4727,1365.7400268554688
4728,1371.0549560546874
4729,1348.7699829101562
4730,1359.62998046875
4731,1329.3800537109375
4732,1369.84501953125
4733,1356.7549438476562
4734,1362.7200073242188
4735,1371.4599853515624
4736,1344.6950073242188
4737,1320.8650390625
4738,1287.0650634765625
4739,1306.0300048828126
4740,1346.5300659179688
4741,1310.8849487304688
4742,1305.1150634765625
4743,1370.7000244140625
4744,1318.7
4745,1372.36005859375
4746,1340.7599975585938
4747,1317.054931640625
4748,1373.2300659179687
4749,1373.61494140625
4750,1405.069970703125
4751,1363.1550048828124
4752,1306.0800903320312
4753,1311.5049438476562
4754,1327.0149291992188
4755,1334.7250244140625
4756,1319.2049926757813
4757,1357.7299560546876
4758,1353.5649536132812
4759,1335.9549804687501
4760,1396.8400390625
4761,1314.78994140625
4762,1345.51005859375
4763,1376.3449951171874
4764,1375.9899658203126
4765,1334.4499755859374
4766,1341.90498046875
4767,1414.9850219726563
4768,1429.2650146484375
4769,1428.94990234375
4770,1436.0500244140626
4771,1469.394970703125
4772,1443.789990234375
4773,1455.0700439453126
4774,1389.3000122070312
4775,1401.4449462890625
4776,1388.645068359375
4777,1376.8348876953125
4778,1360.85986328125
4779,1338.3900268554687
4780,1332.7149291992187
4781,1340.4849853515625
4782,1274.7949951171875
4783,1306.2350097656251
4784,1310.1000244140623
4785,1308.4149658203125
4786,1272.9149780273438
4787,1272.4349731445313
4788,1276.12001953125
4789,1306.8900512695313
4790,1246.694970703125
4791,1243.2950439453125
4792,1275.7399291992188
4793,1252.6250122070312
4794,1268.5049438476562
4795,1293.4250732421874
4796,1311.4499877929688
4797,1341.72001953125
4798,1360.2799560546875
4799,1300.8650146484374
4800,1316.044970703125
4801,1302.10498046875
4802,1364.7399536132812
4803,1340.7350341796875
4804,1303.3350463867187
4805,1328.22001953125
4806,1344.0649658203124
4807,1364.6200805664062
4808,1388.1050659179687
4809,1445.7100341796875
4810,1388.8650634765625
4811,1423.2950317382813
4812,1583.3200439453124
4813,1561.6449829101562
4814,1534.6900146484375
4815,1536.4350341796876
4816,1558.8449462890624
4817,1572.5249633789062
4818,1626.9899658203126
4819,1680.8949584960938
4820,1750.8950561523438
4821,1706.539990234375
4822,1763.7149780273437
4823,1810.8949584960935
4824,1744.3299926757813
4825,1759.960009765625
4826,1766.0650756835937
4827,1801.5400146484374
4828,1823.0349975585934
4829,1807.069982910156
4830,1886.2050170898438
4831,1869.8700073242185
4832,1938.0750366210937
4833,1880.47998046875
4834,1889.3699951171873
4835,1909.82998046875
4836,1870.8299926757809
4837,1811.4449218749999
4838,1824.2099731445312
4839,1838.375
4840,1818.7450317382813
4841,1863.0450805664063
4842,1914.8800415039063
4843,1893.1050659179687
4844,1925.525
4845,1947.7399780273436
4846,1944.9550537109376
4847,1954.6450805664062
4848,1949.91494140625
4849,1967.434973144531
4850,1905.1099487304687
4851,1934.4949462890627
4852,1921.9550048828125
4853,1931.6749755859373
