,preds/reg/stacking_regressor_new2KOTAKBANK.NS_p_true.csv
4609,1619.1500244140627
4610,1656.300048828125
4611,1659.3499755859375
4612,1644.8499755859375
4613,1634.8499755859375
4614,1665.1500244140625
4615,1699.25
4616,1687.0
4617,1647.3499755859375
4618,1753.10009765625
4619,1652.7498779296875
4620,1627.0001220703125
4621,1648.7999267578125
4622,1576.75
4623,1621.8499755859375
4624,1586.199951171875
4625,1651.699951171875
4626,1623.4500732421875
4627,1631.2999267578125
4628,1564.9000244140625
4629,1688.699951171875
4630,1714.60009765625
4631,1696.449951171875
4632,1715.2000732421875
4633,1664.6500244140625
4634,1714.199951171875
4635,1662.85009765625
4636,1621.25
4637,1691.5499267578125
4638,1697.0001220703125
4639,1719.0499267578125
4640,1708.5999755859375
4641,1683.0999755859375
4642,1730.0999755859373
4643,1632.0499267578127
4644,1641.6500244140625
4645,1663.60009765625
4646,1704.0
4647,1693.699951171875
4648,1595.800048828125
4649,1576.64990234375
4650,1675.7501220703125
4651,1607.2999267578125
4652,1644.8499755859375
4653,1621.2000732421875
4654,1614.75
4655,1612.800048828125
4656,1472.0
4657,1459.35009765625
4658,1369.7999267578125
4659,1353.7999267578125
4660,1168.949951171875
4661,1214.550048828125
4662,1241.0
4663,1087.5999755859375
4664,1169.550048828125
4665,1284.949951171875
4666,1346.6500244140625
4667,1401.949951171875
4668,1283.39990234375
4669,1301.5001220703125
4670,1176.0499267578125
4671,1152.4500732421875
4672,1183.0999755859375
4673,1167.25
4674,1274.10009765625
4675,1248.0
4676,1171.800048828125
4677,1103.64990234375
4678,1186.25
4679,1188.0
4680,1129.2000732421875
4681,1168.0999755859375
4682,1273.9000244140625
4683,1246.0001220703125
4684,1274.0999755859375
4685,1314.4000244140625
4686,1339.7498779296875
4687,1372.4000244140625
4688,1278.800048828125
4689,1240.25
4690,1245.39990234375
4691,1173.10009765625
4692,1197.2999267578125
4693,1192.9998779296875
4694,1172.949951171875
4695,1204.3499755859375
4696,1130.449951171875
4697,1133.2000732421875
4698,1102.4500732421875
4699,1143.5999755859375
4700,1170.39990234375
4701,1170.800048828125
4702,1224.4998779296875
4703,1175.0
4704,1223.0
4705,1233.1500244140625
4706,1256.3499755859375
4707,1215.75
4708,1350.0
4709,1386.85009765625
4710,1328.75
4711,1343.800048828125
4712,1298.0999755859375
4713,1258.0001220703125
4714,1345.5499267578125
4715,1286.75
4716,1272.0999755859375
4717,1249.2000732421875
4718,1292.85009765625
4719,1266.0999755859375
4720,1321.199951171875
4721,1295.4500732421875
4722,1385.0999755859375
4723,1405.3499755859375
4724,1326.60009765625
4725,1371.9998779296875
4726,1390.5999755859373
4727,1358.1500244140625
4728,1382.6500244140627
4729,1384.449951171875
4730,1355.949951171875
4731,1388.900146484375
4732,1469.0499267578125
4733,1361.75
4734,1362.25
4735,1342.7501220703125
4736,1387.7999267578125
4737,1339.6500244140623
4738,1303.550048828125
4739,1324.8499755859377
4740,1284.9000244140625
4741,1302.5
4742,1307.10009765625
4743,1356.39990234375
4744,1333.7499999999998
4745,1347.4500732421877
4746,1346.699951171875
4747,1306.4999999999998
4748,1423.1000976562502
4749,1409.1499023437498
4750,1399.25
4751,1374.2000732421877
4752,1302.3499755859373
4753,1347.699951171875
4754,1314.2999267578127
4755,1468.4000244140625
4756,1370.14990234375
4757,1343.300048828125
4758,1421.0499267578125
4759,1312.4000244140625
4760,1246.5
4761,1240.0999755859375
4762,1372.9000244140625
4763,1369.4998779296875
4764,1316.5001220703125
4765,1357.7999267578125
4766,1401.2501220703125
4767,1365.599853515625
4768,1378.9500732421875
4769,1414.75
4770,1440.599853515625
4771,1489.7000732421875
4772,1386.9000244140625
4773,1400.9000244140625
4774,1394.849853515625
4775,1327.699951171875
4776,1407.5001220703125
4777,1397.25
4778,1374.3999023437498
4779,1255.3500976562502
4780,1374.7999267578123
4781,1272.6500244140627
4782,1296.1499023437498
4783,1334.8499755859377
4784,1275.3499755859375
4785,1276.0999755859375
4786,1329.050048828125
4787,1271.14990234375
4788,1266.4500732421873
4789,1255.8000488281252
4790,1222.4499511718748
4791,1220.3500976562502
4792,1305.699951171875
4793,1256.5999755859375
4794,1201.25
4795,1253.75
4796,1308.6500244140625
4797,1364.0999755859375
4798,1337.89990234375
4799,1292.9000244140625
4800,1344.89990234375
4801,1314.35009765625
4802,1334.2498779296875
4803,1344.4000244140625
4804,1350.4000244140625
4805,1364.9000244140625
4806,1404.8499755859373
4807,1438.3500976562502
4808,1363.050048828125
4809,1405.4000244140625
4810,1426.75
4811,1405.7501220703125
4812,1607.4499511718748
4813,1521.0999755859375
4814,1582.7500000000002
4815,1546.6500244140625
4816,1585.4000244140625
4817,1557.0999755859375
4818,1617.6499023437498
4819,1676.5999755859377
4820,1655.2000732421875
4821,1751.9000244140625
4822,1787.5499267578125
4823,1816.9000244140623
4824,1713.699951171875
4825,1788.35009765625
4826,1830.8499755859373
4827,1763.1000976562502
4828,1805.7498779296873
4829,1770.5999755859373
4830,1878.7501220703125
4831,1915.0499267578123
4832,1957.0999755859375
4833,1823.5
4834,1807.6999511718748
4835,1973.349975585937
4836,1892.800048828125
4837,1801.449951171875
4838,1830.25
4839,1846.7999267578123
4840,1835.2000732421877
4841,1878.1500244140623
4842,1792.3000488281252
4843,1965.1500244140625
4844,1906.4500732421875
4845,1902.5999755859373
4846,1937.4000244140625
4847,1912.4500732421875
4848,1925.199951171875
4849,1960.5499267578123
4850,1936.8499755859373
4851,1918.199951171875
4852,1929.4000244140625
4853,1986.3499755859373
