,preds/reg/stacking_regressor_new2MUTHOOTFIN.NS_p_true.csv
1913,534.1499633789062
1914,495.6499938964844
1915,509.04998779296875
1916,533.300048828125
1917,519.6499633789062
1918,477.1500244140625
1919,523.7000122070312
1920,548.9000244140625
1921,549.5499877929688
1922,514.2999877929688
1923,535.0000610351562
1924,566.4500122070312
1925,525.3999633789062
1926,537.9500122070312
1927,553.4500122070312
1928,585.2499389648439
1929,589.4000244140625
1930,560.7000122070311
1931,575.4500122070312
1932,593.2999877929689
1933,621.75
1934,619.4500122070312
1935,584.1500244140624
1936,616.7500000000001
1937,567.7499999999999
1938,623.4000244140625
1939,612.3500366210936
1940,770.5000000000001
1941,595.449951171875
1942,573.5
1943,564.6500854492188
1944,594.3999633789062
1945,606.1500244140625
1946,602.2999267578125
1947,604.550048828125
1948,607.2999877929688
1949,627.9498901367188
1950,625.6500244140625
1951,650.9500122070312
1952,598.0999755859375
1953,579.7000732421875
1954,597.64990234375
1955,613.550048828125
1956,610.050048828125
1957,642.699951171875
1958,560.6000366210938
1959,582.0999755859375
1960,641.0499877929688
1961,651.449951171875
1962,618.8500366210938
1963,598.4000244140625
1964,679.3999633789062
1965,589.9000244140625
1966,590.4500122070312
1967,626.0999755859375
1968,533.2000122070312
1969,580.2000122070312
1970,527.25
1971,518.7000732421875
1972,578.8499755859375
1973,575.449951171875
1974,549.0
1975,514.0
1976,642.5499877929688
1977,575.2499389648438
1978,620.2000122070312
1979,593.0499877929688
1980,672.9500732421875
1981,682.0499267578125
1982,648.4500122070312
1983,640.2501220703125
1984,658.3499755859375
1985,584.2999877929688
1986,635.1500244140625
1987,675.7500610351562
1988,618.8499145507812
1989,623.6500244140625
1990,631.7999877929688
1991,656.5999755859375
1992,576.5000610351562
1993,654.0999755859375
1994,622.4500732421875
1995,608.9000244140625
1996,609.5999755859375
1997,581.0999755859375
1998,612.7999877929688
1999,632.5499267578125
2000,620.7000732421875
2001,668.4500122070312
2002,634.9999389648438
2003,647.6500854492188
2004,658.1998901367188
2005,612.6500854492188
2006,617.25
2007,576.5999755859375
2008,594.6500244140625
2009,656.2000122070312
2010,575.3999633789062
2011,683.2000732421875
2012,608.2999877929688
2013,657.949951171875
2014,619.2999877929688
2015,635.0
2016,639.449951171875
2017,668.4000244140625
2018,605.7999877929688
2019,578.9000244140625
2020,610.449951171875
2021,609.6500854492188
2022,586.2999877929688
2023,612.9500122070312
2024,587.14990234375
2025,622.7000732421875
2026,638.64990234375
2027,615.4500122070312
2028,594.1499633789062
2029,600.9500122070312
2030,604.300048828125
2031,625.199951171875
2032,692.0499877929688
2033,586.050048828125
2034,685.64990234375
2035,592.5501098632812
2036,621.2499389648438
2037,587.2000122070312
2038,596.7999267578125
2039,682.5
2040,648.2000122070312
2041,619.6500854492188
2042,519.0499877929688
2043,605.9000244140625
2044,638.0999755859375
2045,642.5499877929688
2046,614.699951171875
2047,586.5000610351562
2048,616.2999267578125
2049,581.85009765625
2050,604.3499755859375
2051,557.9000244140625
2052,588.5999755859375
2053,584.9500122070312
2054,616.5499877929688
2055,618.7000122070312
2056,601.3500366210938
2057,595.0
2058,614.2999267578125
2059,577.3500366210938
2060,633.6000366210938
2061,664.1998901367188
2062,685.2000122070312
2063,663.4000244140625
2064,669.300048828125
2065,706.1500244140625
2066,686.699951171875
2067,688.2500610351562
2068,666.699951171875
2069,658.25
2070,629.25
2071,699.1500244140625
2072,675.7999877929688
2073,659.7999267578125
2074,689.1000366210938
2075,644.5
2076,646.2999267578125
2077,652.2000732421875
2078,678.5999145507812
2079,717.7000732421875
2080,732.3999633789062
2081,657.9500732421875
2082,658.7999267578125
2083,671.0001220703125
2084,694.3999633789062
2085,712.2000122070312
2086,668.4000244140625
2087,722.75
2088,658.4000244140625
2089,676.1500244140625
2090,723.3499755859375
2091,687.9500122070312
2092,647.050048828125
2093,651.7999877929688
2094,658.25
2095,669.8499755859375
2096,685.449951171875
2097,702.6000366210938
2098,758.7000122070312
2099,707.0
2100,688.7000732421875
2101,701.3499145507812
2102,664.300048828125
2103,694.2000732421875
2104,702.2999267578125
2105,770.550048828125
2106,686.3999633789062
2107,715.8499755859375
2108,674.2499389648438
2109,665.35009765625
2110,703.3499145507812
2111,664.2500610351562
2112,689.6500244140625
2113,685.6500244140625
2114,692.8499145507812
2115,719.8500366210938
2116,752.6500244140625
2117,690.39990234375
2118,719.6000366210938
2119,723.9500732421875
2120,736.699951171875
2121,728.25
2122,719.0
2123,713.75
2124,752.7000122070312
2125,801.800048828125
2126,739.0
2127,745.9500122070312
2128,771.25
2129,774.1499633789062
2130,732.8500366210938
2131,745.4998779296875
2132,757.85009765625
2133,745.9999389648438
2134,723.25
2135,715.6500244140625
2136,798.9000244140625
2137,738.5999755859375
2138,756.0
2139,797.4999389648438
2140,749.6499633789062
2141,794.3001098632812
2142,770.3499755859375
2143,789.3499755859375
2144,757.1499633789062
2145,678.0499877929688
2146,764.550048828125
2147,737.1500854492188
2148,776.3499145507812
2149,747.9500122070312
2150,761.8499755859375
2151,753.3499755859375
2152,824.300048828125
2153,733.550048828125
2154,765.0
2155,762.5499877929688
2156,748.7000122070312
2157,738.550048828125
2158,743.949951171875
2159,729.9000244140625
2160,748.4500732421875
2161,893.300048828125
2162,910.8499145507812
2163,886.3499755859375
2164,887.7000122070312
2165,904.6000366210938
2166,943.2499999999999
2167,993.5501098632812
2168,977.5
2169,876.39990234375
2170,858.800048828125
2171,868.0499267578125
2172,876.1500854492188
2173,870.7999877929688
2174,879.050048828125
2175,804.1499633789062
2176,855.7999267578125
2177,802.0
2178,801.3500366210938
2179,820.7000122070312
2180,736.949951171875
2181,598.6500244140625
2182,587.6500244140625
2183,602.2000122070312
2184,486.0999145507813
2185,527.6500854492188
2186,593.0999145507812
2187,635.550048828125
2188,631.9500122070312
2189,609.8500366210938
2190,581.199951171875
2191,594.2000732421875
2192,620.3499755859375
2193,695.7999267578125
2194,659.2501220703125
2195,722.2999877929688
2196,764.7999267578125
2197,696.2999877929688
2198,672.4000244140625
2199,719.7000122070312
2200,723.699951171875
2201,728.1000366210938
2202,841.0999755859375
2203,793.8999633789062
2204,840.7000122070312
2205,791.3500366210938
2206,827.949951171875
2207,848.0000610351562
2208,863.0499877929688
2209,772.2499389648438
2210,803.35009765625
2211,814.0999145507812
2212,793.300048828125
2213,796.1500244140625
2214,901.8500366210938
2215,778.5
2216,802.0499877929688
2217,822.0999145507812
2218,805.550048828125
2219,793.5
2220,773.0499267578125
2221,840.9500122070312
2222,827.0
2223,812.2000122070312
2224,795.5
2225,807.199951171875
2226,804.7000122070312
2227,838.4500732421875
2228,853.7000732421875
2229,906.2498779296876
2230,925.5999755859376
2231,933.550048828125
2232,915.2000122070312
2233,920.0999755859376
2234,922.1499023437501
2235,971.4000244140626
2236,1004.550048828125
2237,957.5499267578126
2238,959.1500244140625
2239,986.7999267578125
2240,1011.1500244140624
2241,1186.60009765625
2242,1191.050048828125
2243,1157.699951171875
2244,1110.1500244140625
2245,1130.75
2246,1110.9500732421875
2247,1103.7999267578125
2248,1079.0001220703125
2249,1091.7000732421875
2250,1094.7999267578125
2251,1108.89990234375
2252,1157.5
2253,1094.3499755859375
2254,1065.25
2255,1088.8499755859375
2256,1152.5
2257,1060.75
2258,1095.85009765625
2259,1070.300048828125
2260,1047.449951171875
2261,1137.7000732421875
2262,1183.75
2263,1313.25
2264,1218.199951171875
2265,1315.75
2266,1285.949951171875
2267,1346.4000244140625
2268,1337.8499755859375
2269,1348.5499267578125
2270,1355.449951171875
2271,1328.4000244140625
2272,1259.3499755859375
2273,1288.9500732421875
2274,1279.25
2275,1238.75
2276,1190.75
2277,1251.550048828125
2278,1127.099853515625
2279,1183.050048828125
2280,1137.949951171875
2281,1140.0999755859375
2282,1198.449951171875
2283,1252.0499267578125
2284,1237.0001220703125
2285,1283.449951171875
2286,1200.25
2287,1311.300048828125
2288,1181.7000732421875
2289,1241.099853515625
2290,1220.8499755859375
2291,1201.3499755859375
2292,1229.9000244140625
2293,1096.0499267578125
2294,1136.199951171875
2295,1111.2000732421875
2296,1077.8499755859375
2297,1105.7501220703125
2298,1062.3499755859375
2299,1070.050048828125
2300,1052.449951171875
2301,1085.949951171875
2302,1127.5999755859375
2303,1157.8499755859375
2304,1164.7501220703125
2305,1132.699951171875
2306,1110.1500244140625
2307,1133.5999755859375
2308,1050.3499755859375
2309,1023.25
2310,1027.699951171875
2311,1017.5499877929688
2312,1092.60009765625
2313,1057.85009765625
2314,1130.949951171875
2315,1121.64990234375
2316,1107.050048828125
2317,1159.5
2318,1236.2999267578125
2319,1225.14990234375
2320,1127.6500244140625
2321,1156.8499755859375
2322,1147.5
2323,1139.400146484375
2324,1142.25
2325,1168.25
2326,1229.800048828125
2327,1214.699951171875
2328,1229.5499267578125
2329,1213.050048828125
2330,1185.39990234375
2331,1198.050048828125
2332,1170.75
2333,1243.2498779296875
2334,1180.400146484375
2335,1224.9998779296875
2336,1242.2000732421875
2337,1205.0
2338,1202.0
2339,1155.75
2340,1178.5999755859375
2341,1265.5
2342,1298.5
2343,1158.35009765625
2344,1169.5
2345,1188.449951171875
2346,1198.3499755859375
2347,1190.5
2348,1119.1500244140625
2349,1175.0999755859375
2350,1172.0
2351,1200.39990234375
2352,1172.4000244140625
2353,1146.9000244140625
2354,1077.1500244140625
2355,1063.0499267578125
2356,1150.800048828125
2357,1155.6500244140625
2358,1109.550048828125
2359,1193.25
2360,1169.7999267578125
2361,1202.7000732421875
2362,1190.699951171875
2363,1161.5
2364,1216.599853515625
2365,1184.800048828125
2366,1218.85009765625
2367,1239.5499267578125
2368,1169.9500732421875
2369,1192.6500244140625
2370,1232.0999755859375
2371,1223.7999267578125
2372,1148.2000732421875
2373,1182.5999755859375
2374,1161.89990234375
