,preds/reg/stacking_regressor_new2BAJAJFINSV.NS_p_true.csv
4150,7766.2001953125
4151,7979.7998046875
4152,7284.650390625
4153,7541.89990234375
4154,7658.150390625
4155,7556.89990234375
4156,7464.8505859375
4157,7515.349609375
4158,7453.10009765625
4159,7232.7001953125
4160,7375.64990234375
4161,7262.9501953125
4162,7513.55029296875
4163,7697.5
4164,8046.6005859375
4165,8406.44970703125
4166,8121.0498046875
4167,8259.10009765625
4168,7930.14990234375
4169,8144.5
4170,8109.75
4171,8150.94970703125
4172,8205.69970703125
4173,8182.900390625
4174,8178.3505859375
4175,8341.04931640625
4176,8430.89990234375
4177,8227.35009765625
4178,8264.1494140625
4179,8270.80029296875
4180,8285.4501953125
4181,7890.39990234375
4182,8461.599609375
4183,8240.60009765625
4184,8111.7998046875
4185,8167.900390625
4186,8243.44970703125
4187,8388.44970703125
4188,8185.0
4189,8457.1005859375
4190,8345.30029296875
4191,8394.25
4192,8447.30029296875
4193,8555.05078125
4194,8382.099609375
4195,8356.2998046875
4196,8254.25
4197,8507.599609375
4198,8399.69970703125
4199,7372.10009765625
4200,8232.99951171875
4201,7840.8505859375
4202,7536.4501953125
4203,7701.35009765625
4204,7915.7001953125
4205,7709.25
4206,7968.7998046875
4207,7757.5
4208,7533.05029296875
4209,7205.7001953125
4210,7167.89990234375
4211,7020.19970703125
4212,7014.69970703125
4213,7032.0
4214,7174.10009765625
4215,7106.85009765625
4216,7068.60009765625
4217,7034.2998046875
4218,7032.9501953125
4219,6945.10009765625
4220,6965.75048828125
4221,7118.75
4222,7265.55029296875
4223,7485.60009765625
4224,7038.69970703125
4225,7543.150390625
4226,7481.5498046875
4227,7444.89990234375
4228,7479.44970703125
4229,7377.150390625
4230,6764.25
4231,7288.89990234375
4232,7447.94970703125
4233,7207.900390625
4234,7270.85009765625
4235,7054.2998046875
4236,7149.35009765625
4237,7450.89990234375
4238,7056.5498046875
4239,7720.24951171875
4240,7407.64990234375
4241,7409.30078125
4242,7212.25
4243,7380.900390625
4244,7340.849609375
4245,7268.0
4246,7206.150390625
4247,7566.8994140625
4248,7127.05029296875
4249,7693.14990234375
4250,8215.2001953125
4251,8281.9501953125
4252,8273.798828125
4253,8430.7998046875
4254,8488.7998046875
4255,8876.4501953125
4256,8419.099609375
4257,8482.849609375
4258,8222.25
4259,7851.150390625
4260,8410.349609375
4261,8276.25
4262,8148.75
4263,8084.75
4264,8016.85009765625
4265,8119.9501953125
4266,8261.2998046875
4267,8230.05078125
4268,8037.14990234375
4269,7993.0498046875
4270,8056.5
4271,8173.80029296875
4272,8185.099609375
4273,7965.39990234375
4274,8055.30029296875
4275,7969.00048828125
4276,8338.44921875
4277,8595.349609375
4278,8564.25
4279,9342.400390625
4280,8847.0
4281,8933.3994140625
4282,8921.5
4283,9106.25
4284,8989.048828125
4285,8887.0498046875
4286,8871.7001953125
4287,10151.849609375
4288,8833.75
4289,9114.849609375
4290,9203.7998046875
4291,9196.650390625
4292,9420.1494140625
4293,9149.05078125
4294,9526.3994140625
4295,9098.9501953125
4296,9010.44921875
4297,9348.650390625
4298,8953.1494140625
4299,8690.55078125
4300,8866.3994140625
4301,8980.5
4302,8677.349609375
4303,9087.150390625
4304,9360.19921875
4305,9275.150390625
4306,8672.2490234375
4307,9487.2001953125
4308,9465.5498046875
4309,9789.349609375
4310,9014.400390625
4311,9132.19921875
4312,9175.849609375
4313,9480.150390625
4314,9465.4501953125
4315,9381.849609375
4316,9148.2998046875
4317,9302.7001953125
4318,9417.3994140625
4319,9250.900390625
4320,9053.2001953125
4321,9060.849609375
4322,9144.8505859375
4323,9192.099609375
4324,9227.75
4325,9865.150390625
4326,9589.7490234375
4327,9755.400390625
4328,9743.05078125
4329,9407.150390625
4330,9610.599609375
4331,9554.3994140625
4332,9662.7001953125
4333,9508.4501953125
4334,9167.8505859375
4335,10201.1494140625
4336,9564.2998046875
4337,9979.2998046875
4338,9284.80078125
4339,9790.900390625
4340,9120.599609375
4341,9597.701171875
4342,9676.5
4343,9709.2998046875
4344,10021.25
4345,10314.25
4346,9596.7001953125
4347,9771.8994140625
4348,9661.9501953125
4349,9818.5
4350,9442.349609375
4351,9820.0
4352,9772.2001953125
4353,9570.75
4354,9361.80078125
4355,9408.5498046875
4356,9664.849609375
4357,9555.4501953125
4358,8869.1005859375
4359,8927.25
4360,9000.900390625
4361,8701.349609375
4362,9088.9501953125
4363,9133.7509765625
4364,8189.4990234375
4365,8078.400390625
4366,7531.1494140625
4367,7765.6005859375
4368,7489.29931640625
4369,7013.75
4370,6646.0009765625
4371,5458.3994140625
4372,6137.599609375
4373,4446.7998046875
4374,4932.0
4375,4744.7001953125
4376,5165.900390625
4377,4763.14990234375
4378,4718.60009765625
4379,4553.599609375
4380,4682.69970703125
4381,4667.80078125
4382,4700.14990234375
4383,4759.099609375
4384,4871.25
4385,4644.74951171875
4386,4490.40087890625
4387,4621.60009765625
4388,4808.849609375
4389,4589.650390625
4390,4529.0498046875
4391,4948.3994140625
4392,4897.30029296875
4393,4673.150390625
4394,4577.25
4395,5382.6494140625
4396,5052.80029296875
4397,5104.85009765625
4398,4844.14990234375
4399,4596.9501953125
4400,4479.64990234375
4401,4648.79931640625
4402,4477.05078125
4403,5025.44921875
4404,4804.80078125
4405,5140.24951171875
4406,5073.0498046875
4407,4885.9501953125
4408,5093.9501953125
4409,4158.6005859375
4410,4605.0
4411,4709.0498046875
4412,4207.75
4413,3904.9501953125
4414,4268.7998046875
4415,4523.2001953125
4416,4198.49951171875
4417,4932.900390625
4418,5319.2001953125
4419,5262.849609375
4420,5368.599609375
4421,5424.35009765625
4422,5710.0498046875
4423,5283.0
4424,5516.3505859375
4425,6347.798828125
4426,4728.6513671875
4427,5157.99951171875
4428,5365.099609375
4429,5401.7509765625
4430,6015.8994140625
4431,5537.3505859375
4432,6100.4990234375
4433,6350.74951171875
4434,6058.7001953125
4435,6055.34912109375
4436,5725.8505859375
4437,6079.9501953125
4438,6032.84912109375
4439,6062.40087890625
4440,6186.4501953125
4441,6053.49951171875
4442,6392.19921875
4443,6768.35009765625
4444,6973.70068359375
4445,6596.7001953125
4446,7372.8994140625
4447,6483.6005859375
4448,5748.5498046875
4449,5687.7001953125
4450,6148.30029296875
4451,6714.60009765625
4452,6011.20068359375
4453,7012.74853515625
4454,6388.70068359375
4455,6150.44970703125
4456,6123.9501953125
4457,6252.3994140625
4458,6507.2998046875
4459,6837.30126953125
4460,6143.19970703125
4461,6506.55029296875
4462,6292.19873046875
4463,6560.6015625
4464,5768.6982421875
4465,6272.1005859375
4466,6545.70068359375
4467,5831.7998046875
4468,6706.54931640625
4469,6015.8505859375
4470,6325.69921875
4471,6080.1513671875
4472,6013.64892578125
4473,6319.9501953125
4474,6265.8994140625
4475,6374.0009765625
4476,7008.14990234375
4477,6253.2001953125
4478,6656.25048828125
4479,6109.59912109375
4480,6933.201171875
4481,6402.2490234375
4482,6269.60009765625
4483,6405.25048828125
4484,6030.8994140625
4485,5508.0498046875
4486,6571.5498046875
4487,6304.24951171875
4488,6194.400390625
4489,5340.5009765625
4490,6337.099609375
4491,6475.34912109375
4492,6257.74951171875
4493,6490.7509765625
4494,5876.4990234375
4495,5411.75
4496,6104.0009765625
4497,6224.900390625
4498,5657.2490234375
4499,5761.14990234375
4500,5038.6005859375
4501,5602.7998046875
4502,5523.1494140625
4503,5919.3505859375
4504,5353.20068359375
4505,5675.60009765625
4506,5886.89990234375
4507,6109.35009765625
4508,6129.25
4509,5622.599609375
4510,6007.75
4511,6000.5
4512,6015.85009765625
4513,6018.5498046875
4514,6137.69921875
4515,6527.4013671875
4516,6135.24853515625
4517,6804.80126953125
4518,5902.24951171875
4519,5643.80029296875
4520,5873.4501953125
4521,5701.6494140625
4522,5803.05078125
4523,5932.04931640625
4524,5608.6494140625
4525,5734.400390625
4526,5484.4013671875
4527,5667.35009765625
4528,4993.49853515625
4529,5131.40087890625
4530,5658.400390625
4531,6105.14990234375
4532,6518.54931640625
4533,6783.7001953125
4534,7517.0
4535,7475.39990234375
4536,8137.7001953125
4537,7007.44970703125
4538,7647.6005859375
4539,7328.99951171875
4540,8820.400390625
4541,9042.9990234375
4542,8995.5
4543,8437.25
4544,8367.7509765625
4545,9459.8994140625
4546,8643.75
4547,8710.9501953125
4548,9029.3994140625
4549,8968.150390625
4550,9229.150390625
4551,8913.5498046875
4552,8122.2509765625
4553,9555.7998046875
4554,9235.44921875
4555,8973.9501953125
4556,8948.0498046875
4557,8886.80078125
4558,8334.099609375
4559,9293.099609375
4560,9411.25
4561,9391.099609375
4562,9114.7998046875
4563,9102.0498046875
